"","Happiness","Ben1","Ben2","Ben3","Work1","Work2","Work3","Man1","Man2","Man3","Car1","Car2","Car3","Car4"
"2205",4,4,4,3,2,2,4,3,4,4,4,4,4,4
"2206",4,4,4,4,4,2,3,3,3,4,4,4,4,4
"2207",3,3,4,4,2,3,3,2,2,4,3,4,3,4
"2208",4,4,3,4,3,3,3,2,3,3,3,3,3,3
"2209",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"2210",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"2211",2,3,3,3,2,2,2,3,3,4,4,4,3,4
"2212",3,4,4,4,3,3,3,2,3,4,4,3,3,4
"2213",3,3,3,3,3,2,1,3,4,4,4,3,4,4
"2214",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2215",2,2,3,4,2,1,2,3,2,3,4,3,3,3
"2216",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2217",4,4,4,4,3,3,4,4,4,4,4,3,3,4
"2218",4,3,3,3,3,2,2,4,4,4,3,4,3,4
"2219",4,3,3,3,3,3,3,2,2,3,4,4,4,3
"2220",4,4,4,4,3,3,3,3,3,3,3,4,3,2
"2221",4,3,4,4,4,3,3,3,4,4,4,4,4,4
"2222",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2223",4,4,2,2,3,3,3,3,4,2,4,4,4,4
"2224",4,4,4,4,4,4,4,4,4,3,4,4,4,4
"2225",3,2,2,3,2,2,2,4,4,4,3,3,3,3
"2226",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2227",3,4,3,3,2,3,2,3,3,3,4,2,3,3
"2228",4,4,4,4,4,2,2,3,2,2,3,3,3,2
"2229",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2230",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2231",3,3,3,4,2,2,3,3,4,4,3,4,4,4
"2232",3,3,4,3,2,2,2,3,4,4,3,4,3,3
"2233",4,3,4,3,4,3,3,2,4,4,4,4,4,4
"2234",3,2,3,3,2,2,1,3,4,3,4,4,4,4
"2235",3,2,3,3,3,2,1,2,3,3,2,3,3,2
"2236",4,4,3,4,4,3,4,4,3,3,4,4,4,3
"2237",4,4,4,4,4,3,3,3,3,4,4,4,4,3
"2238",4,4,4,4,3,3,3,3,3,4,4,4,3,4
"2239",3,3,3,3,4,4,4,1,1,3,4,4,3,2
"2240",3,4,4,4,3,4,4,3,4,4,4,4,4,3
"2241",3,3,4,3,3,2,3,4,3,4,4,4,4,4
"2242",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"2243",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2244",4,4,4,4,3,4,3,4,4,4,4,4,4,4
"2245",4,4,4,4,3,2,2,2,2,2,4,4,4,4
"2246",3,4,4,4,3,2,2,3,3,3,4,4,4,4
"2247",4,4,3,4,3,3,3,4,4,4,4,4,4,4
"2248",3,4,4,4,2,2,3,3,4,4,4,4,4,4
"2249",4,2,4,3,4,2,3,4,3,4,4,4,4,3
"2250",1,3,4,2,1,1,1,3,3,2,4,4,2,4
"2251",4,4,4,4,4,2,3,3,4,4,4,4,4,4
"2252",3,4,3,4,3,2,2,3,3,3,4,4,3,4
"2253",3,4,4,4,3,2,2,4,4,4,3,4,3,3
"2254",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"2255",3,4,3,4,3,2,2,3,3,4,4,4,4,4
"2256",2,2,3,3,2,4,4,3,4,4,4,3,1,2
"2257",4,3,3,3,3,4,4,4,4,4,4,4,4,4
"2258",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"2259",3,4,4,4,3,4,3,4,4,4,4,4,4,4
"2260",3,4,4,4,2,2,2,3,4,4,4,4,4,4
"2261",4,4,4,4,3,3,2,4,4,4,4,4,4,3
"2262",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"2263",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"2264",2,1,1,1,1,1,1,1,1,1,2,2,1,1
"2265",3,4,3,3,3,2,2,3,4,4,4,4,4,4
"2266",3,3,4,4,1,1,1,2,2,2,4,2,3,4
"2267",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"2268",4,3,4,4,2,2,2,4,4,4,4,4,4,4
"2269",4,3,4,4,3,3,3,2,2,3,4,4,3,4
"2270",4,3,3,4,3,2,2,2,4,3,3,4,4,4
"2271",3,3,3,4,2,2,2,3,3,3,3,3,3,3
"2272",4,4,3,3,3,3,3,3,4,4,4,4,4,4
"2273",3,3,4,4,4,2,3,3,4,4,4,2,4,3
"2274",4,4,3,4,3,4,4,3,3,4,3,4,4,4
"2275",4,4,4,4,3,2,2,3,3,4,4,4,4,4
"2276",3,4,4,4,2,3,4,3,4,4,3,2,2,4
"2277",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"2278",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2279",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2280",3,3,3,4,2,1,2,2,3,3,4,4,4,4
"2281",3,3,2,4,3,2,3,3,4,4,3,4,3,3
"2282",2,3,3,4,2,2,2,3,4,3,4,4,4,4
"2283",3,4,4,4,3,3,3,3,4,4,3,4,4,3
"2284",3,4,4,3,3,3,3,3,2,3,4,4,3,2
"2285",3,3,3,3,3,4,4,3,3,3,4,4,4,3
"2286",4,3,4,4,2,3,2,3,3,4,4,4,4,4
"2287",4,4,4,4,2,2,2,3,3,3,4,4,4,4
"2288",4,4,3,4,3,3,3,4,4,4,4,4,4,3
"2289",3,3,3,3,2,3,3,2,2,2,4,4,4,3
"2290",4,4,4,4,3,2,2,3,3,3,3,3,4,4
"2291",4,4,4,4,4,2,4,4,3,3,3,4,4,4
"2292",3,4,4,3,2,2,2,3,3,3,4,4,4,4
"2293",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2294",4,4,3,4,4,2,2,3,3,3,4,4,4,2
"2295",4,3,3,4,3,3,3,3,4,4,4,4,3,3
"2296",3,4,3,4,4,4,3,4,4,4,4,3,3,3
"2297",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2298",4,4,4,4,4,3,3,3,4,4,4,4,4,4
"2299",4,4,4,4,4,3,3,3,3,3,4,4,4,4
"2300",4,4,4,4,2,2,2,4,3,3,4,4,4,4
"2301",2,3,4,4,2,1,1,2,3,3,3,2,2,1
"2302",4,4,4,4,3,3,3,4,4,4,4,4,4,3
"2303",3,3,4,3,3,4,4,3,3,3,4,4,3,2
"2304",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"2305",4,4,4,4,3,3,3,4,4,4,4,4,3,4
"2306",4,4,3,4,3,3,4,4,4,4,4,4,4,3
"2307",4,4,4,4,3,4,3,4,4,4,4,4,4,2
"2308",4,4,4,4,2,2,3,3,3,3,4,4,3,4
"2309",3,3,4,4,2,1,2,4,4,4,4,4,4,4
"2310",4,3,3,3,3,2,2,2,3,3,4,4,4,4
"2311",4,3,4,3,2,4,4,3,3,4,4,4,4,4
"2312",4,4,4,4,4,2,2,4,4,4,4,4,4,2
"2313",4,4,4,4,4,3,2,4,4,4,4,4,4,4
"2314",3,4,4,4,3,3,3,3,4,4,4,4,4,4
"2315",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2316",4,4,4,4,3,2,3,3,4,4,3,4,4,4
"2317",3,3,3,4,3,3,3,4,4,4,3,3,3,4
"2318",4,4,3,3,3,2,3,3,3,3,4,4,3,4
"2319",4,4,3,4,3,4,4,3,4,4,4,4,4,4
"2320",4,4,2,3,3,3,3,2,2,2,2,3,4,2
"2321",4,4,4,4,3,3,3,4,4,4,3,4,3,4
"2322",3,3,4,3,3,3,3,3,3,3,4,3,3,4
"2323",4,3,4,3,4,4,4,3,4,4,4,4,4,3
"2324",4,4,4,3,3,3,2,3,3,4,4,4,4,4
"2325",3,3,3,4,2,2,3,2,2,3,4,4,4,4
"2326",4,4,4,4,3,3,2,3,4,4,4,4,3,3
"2327",3,3,4,4,3,3,3,2,3,2,3,4,4,2
"2328",3,3,4,4,3,2,3,3,4,3,4,4,4,3
"2329",4,4,4,4,3,2,3,3,4,4,4,4,4,2
"2330",4,4,4,4,3,2,3,4,3,4,4,4,4,4
"2331",4,4,4,4,1,1,1,3,3,4,3,4,4,2
"2332",4,4,4,4,3,2,2,4,4,4,3,4,3,3
"2333",4,4,4,4,4,3,3,3,4,4,3,4,4,3
"2334",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2335",3,3,3,3,2,2,3,3,3,2,4,4,4,3
"2336",3,3,4,4,2,2,2,3,4,4,4,4,4,2
"2337",4,4,4,4,4,3,3,3,3,3,4,4,3,4
"2338",4,3,3,4,3,2,3,3,3,3,4,4,3,4
"2339",4,4,3,4,4,3,4,4,4,3,3,3,3,4
"2340",4,4,4,4,4,3,4,4,4,4,4,3,3,4
"2341",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2342",4,4,4,4,2,3,3,3,4,3,4,4,4,2
"2343",4,4,1,4,2,2,2,3,3,3,4,4,4,4
"2344",3,4,4,4,3,2,3,3,3,2,3,3,4,4
"2345",4,3,3,4,4,3,4,3,2,2,4,4,4,3
"2346",4,4,3,2,3,2,2,4,4,4,4,4,4,4
"2347",3,3,4,4,2,2,3,3,3,4,4,4,4,4
"2348",3,4,4,3,2,2,2,3,3,4,4,4,3,3
"2349",3,3,4,4,4,4,4,3,3,2,4,2,2,2
"2350",4,4,4,4,3,2,2,4,4,3,4,4,3,4
"2351",2,3,4,4,2,2,2,2,4,4,3,4,2,2
"2352",3,3,4,4,3,2,3,2,3,4,4,4,4,4
"2353",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2354",3,4,4,4,3,3,2,4,3,3,4,4,4,4
"2355",4,4,4,4,3,3,3,3,3,3,4,4,3,1
"2356",3,4,3,3,2,2,2,3,4,4,4,2,2,2
"2357",4,3,2,3,2,2,3,3,2,2,4,4,4,3
"2358",4,3,3,3,3,3,3,3,4,4,3,4,3,3
"2359",4,4,4,4,3,3,3,3,3,3,4,4,4,4
"2360",4,4,4,3,4,3,3,4,4,4,4,4,4,4
"2361",3,4,4,4,2,2,2,3,4,3,3,3,2,3
"2362",3,4,4,4,4,3,3,4,4,4,4,4,4,4
"2363",4,4,4,4,2,2,2,3,3,3,4,4,4,4
"2364",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"2365",3,3,3,3,2,3,2,3,4,4,3,4,3,3
"2366",3,3,3,4,2,2,3,3,3,3,3,3,3,3
"2367",4,4,4,4,3,3,3,3,3,3,4,4,4,4
"2368",4,4,4,4,4,4,3,4,4,3,4,4,4,4
"2369",4,4,3,3,3,2,3,3,4,4,4,4,4,4
"2370",3,3,4,4,2,1,1,3,4,4,4,4,4,4
"2371",4,4,4,4,2,2,2,3,4,4,4,4,4,4
"2372",4,3,3,4,3,3,3,2,2,3,4,3,3,2
"2373",4,4,3,4,3,2,2,4,4,4,4,4,4,4
"2374",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2375",4,4,4,4,4,3,3,4,4,4,3,4,4,3
"2376",4,3,4,4,3,4,4,4,4,4,4,4,4,3
"2377",4,4,4,4,3,2,2,2,4,4,4,4,3,4
"2378",3,4,4,3,1,1,1,2,2,4,3,3,2,2
"2379",4,4,4,4,4,2,2,4,4,4,4,4,4,4
"2380",4,3,4,2,3,3,3,3,4,4,4,4,4,4
"2381",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2382",4,4,4,4,3,4,3,3,3,4,4,4,4,3
"2383",3,3,3,4,2,2,3,2,4,4,3,3,3,2
"2384",4,2,2,3,3,2,3,3,4,4,4,4,4,3
"2385",3,4,4,4,3,2,2,2,3,3,4,3,4,3
"2386",4,4,4,4,2,2,4,4,4,4,4,4,4,4
"2387",3,3,3,3,3,3,2,3,4,3,3,2,2,3
"2388",3,2,2,4,4,3,3,2,2,2,2,3,2,2
"2389",4,3,4,4,3,3,3,4,4,4,4,3,3,3
"2390",4,4,4,4,2,2,2,3,3,4,4,4,3,4
"2391",2,3,2,1,1,1,4,3,1,4,3,4,3,1
"2392",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2393",4,4,3,2,2,2,2,3,4,4,3,4,4,4
"2394",3,3,3,3,3,3,3,3,4,3,4,4,4,3
"2395",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"2396",4,4,3,4,4,2,2,3,3,3,4,4,4,4
"2397",2,3,4,4,2,2,3,2,2,3,2,2,2,3
"2398",4,4,4,3,3,2,4,4,4,4,4,4,4,4
"2399",3,4,3,4,3,2,4,4,4,3,4,4,4,4
"2400",4,4,4,3,3,2,3,3,4,4,4,4,4,3
"2401",3,3,3,3,4,3,4,3,3,3,3,4,4,3
"2402",4,3,4,4,3,3,3,4,4,4,4,4,4,4
"2403",3,3,4,3,4,3,3,3,4,4,4,4,4,3
"2404",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2405",4,4,4,4,3,2,3,3,2,4,4,4,4,4
"2406",4,4,4,4,2,2,2,3,4,3,4,3,3,4
"2407",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2408",3,2,3,2,2,2,2,2,2,2,4,4,3,2
"2409",3,4,3,4,3,2,2,3,3,3,3,4,3,3
"2410",3,4,3,3,2,2,3,3,4,4,3,3,3,3
"2411",4,4,4,4,2,3,3,4,4,4,4,4,3,2
"2412",4,4,4,4,4,3,3,3,4,4,4,4,4,4
"2413",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2414",4,3,2,3,2,2,2,3,3,3,3,2,3,3
"2415",2,2,3,2,2,2,2,3,4,3,4,4,4,4
"2416",4,4,4,4,3,2,1,3,4,4,3,4,3,4
"2417",4,3,3,3,3,3,2,4,4,4,4,4,4,4
"2418",3,3,2,4,2,2,2,4,3,3,3,2,2,3
"2419",3,3,3,4,3,1,2,3,3,3,3,3,3,2
"2420",4,4,4,4,3,2,2,3,4,2,4,4,3,4
"2421",4,3,4,4,3,2,2,4,4,4,4,3,3,3
"2422",3,3,4,4,3,2,2,3,4,4,4,4,4,4
"2423",4,4,4,4,3,3,3,2,3,3,4,4,4,4
"2424",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2425",3,3,3,3,2,2,2,2,2,3,4,4,4,3
"2426",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2427",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"2428",4,4,4,4,4,3,4,4,4,3,4,4,4,4
"2429",3,3,3,3,1,3,4,4,4,4,4,3,2,2
"2430",4,4,4,4,4,2,2,4,4,4,3,4,4,4
"2431",2,3,4,4,2,2,2,3,3,3,4,2,2,3
"2432",3,4,4,4,4,4,4,2,3,4,4,3,4,4
"2433",3,3,4,4,3,2,2,3,3,3,2,3,2,3
"2434",4,4,3,3,3,3,3,2,2,3,4,4,4,4
"2435",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2436",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"2437",4,3,3,4,4,3,2,3,4,3,4,4,4,4
"2438",4,4,4,4,3,2,2,3,3,3,4,4,4,4
"2439",3,4,3,3,2,2,2,3,4,3,3,4,3,4
"2440",4,3,4,3,3,3,3,4,4,3,4,3,4,4
"2441",3,4,3,2,3,3,3,3,2,3,4,3,3,3
"2442",4,4,3,4,3,3,3,4,4,4,4,4,4,4
"2443",4,4,3,4,2,2,3,3,3,3,4,4,4,3
"2444",4,3,4,4,4,4,3,4,4,4,4,4,4,4
"2445",4,4,4,3,3,3,3,3,4,3,4,4,4,4
"2446",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2447",4,4,4,4,2,2,4,4,4,4,4,4,3,4
"2448",3,4,4,4,4,4,4,2,3,4,4,4,4,4
"2449",4,4,4,4,2,1,2,4,3,1,4,4,3,3
"2450",4,4,3,4,3,3,3,2,2,3,4,4,4,3
"2451",3,3,3,4,2,2,2,3,3,2,4,3,3,3
"2452",4,4,4,4,2,3,3,4,4,4,4,4,4,4
"2453",4,4,4,4,3,4,3,4,4,4,4,4,4,4
"2454",4,3,4,4,3,3,4,4,3,4,4,4,4,4
"2455",4,4,3,1,2,2,2,2,3,3,3,3,2,4
"2456",4,3,3,4,3,4,4,3,3,4,4,3,3,2
"2457",4,4,4,4,3,3,3,4,3,3,4,4,4,4
"2458",4,4,4,4,3,2,3,4,3,4,4,4,4,4
"2459",3,3,4,4,2,2,2,3,2,4,3,3,3,3
"2460",3,4,4,4,3,3,4,2,2,3,3,3,2,2
"2461",3,3,3,3,3,3,3,4,4,4,4,4,4,4
"2462",3,2,2,3,2,2,2,2,2,3,4,4,3,2
"2463",3,3,4,4,3,3,3,4,4,4,4,4,4,2
"2464",4,4,4,4,3,2,3,3,4,3,4,4,4,4
"2465",3,3,3,3,2,2,2,3,4,4,4,4,4,4
"2466",3,2,4,4,4,4,4,2,2,2,4,4,3,2
"2467",4,4,4,4,4,2,2,4,4,4,4,4,3,3
"2468",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2469",3,4,3,2,2,2,2,3,3,4,3,4,4,4
"2470",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2471",2,2,3,4,2,2,2,2,3,3,3,3,2,2
"2472",4,4,4,4,3,2,2,4,3,2,3,3,3,3
"2473",4,3,3,4,3,3,3,3,3,4,4,4,3,3
"2474",4,4,4,4,2,2,3,3,4,3,4,4,4,4
"2475",4,4,4,4,4,2,2,4,4,4,4,4,4,4
"2476",3,4,2,2,2,1,2,4,3,4,4,3,3,3
"2477",3,3,3,3,3,3,3,3,4,4,4,4,3,4
"2478",3,3,3,3,3,3,3,3,3,3,4,3,3,3
"2479",3,3,4,3,3,3,4,4,4,4,4,4,3,3
"2480",4,4,3,3,2,3,3,4,4,3,4,4,4,4
"2481",4,3,3,3,2,2,2,4,4,4,4,4,4,4
"2482",4,4,4,3,4,4,3,4,4,4,4,4,4,3
"2483",4,4,4,4,4,3,4,4,4,4,4,4,3,4
"2484",3,3,4,4,2,2,2,3,2,2,3,3,3,3
"2485",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"2486",4,4,4,3,4,3,3,4,3,3,4,4,4,3
"2487",4,4,3,4,2,2,2,2,4,4,4,3,3,2
"2488",4,4,3,4,2,2,2,3,3,4,3,3,3,3
"2489",3,3,2,2,3,2,2,2,2,2,2,2,3,3
"2490",4,4,3,2,3,3,3,4,4,4,4,4,4,4
"2491",3,4,4,4,2,2,3,3,4,4,4,4,4,4
"2492",3,4,4,4,3,2,2,2,3,2,3,4,4,4
"2493",4,4,4,3,3,2,2,3,3,3,4,3,4,3
"2494",2,3,3,4,2,1,2,2,4,3,4,4,4,4
"2495",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"2496",3,3,3,3,2,2,2,2,4,4,3,2,2,3
"2497",4,4,4,4,3,3,3,3,4,4,4,3,3,3
"2498",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2499",4,4,4,3,2,3,3,1,2,2,3,2,2,2
"2500",4,3,4,4,3,3,2,4,3,4,3,3,2,4
"2501",3,2,3,4,2,2,2,2,4,4,4,3,3,3
"2502",4,4,4,4,3,1,2,4,4,4,4,4,4,4
"2503",4,3,4,4,3,3,3,4,4,4,4,4,4,4
"2504",4,4,2,4,3,3,3,3,3,3,3,3,3,3
"2505",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"2506",3,3,4,2,1,1,1,2,4,4,4,4,3,3
"2507",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2508",3,4,4,4,3,2,2,4,4,3,3,3,3,2
"2509",3,3,4,4,3,3,2,3,4,3,4,4,3,4
"2510",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2511",3,4,4,4,2,2,2,2,2,3,3,4,4,4
"2512",1,4,4,4,4,4,3,4,4,4,4,4,4,4
"2513",4,4,4,4,4,2,4,3,4,3,4,4,3,4
"2514",2,3,3,3,2,2,2,3,3,4,4,2,2,3
"2515",2,3,3,4,2,2,2,2,3,3,4,3,3,4
"2516",4,4,3,4,4,4,4,4,4,4,4,4,2,3
"2517",4,4,4,4,2,3,3,4,4,4,4,4,4,4
"2518",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"2519",4,4,4,4,3,2,3,3,4,4,4,4,4,2
"2520",4,4,4,3,3,2,2,4,4,4,4,4,4,4
"2521",4,4,4,4,4,3,4,3,4,4,4,4,4,4
"2522",4,4,3,4,3,2,3,4,4,4,4,4,4,3
"2523",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"2524",4,4,4,4,2,2,3,4,3,3,4,4,4,3
"2525",2,3,3,3,2,2,2,2,2,3,3,3,3,3
"2526",4,4,3,4,3,4,4,4,4,4,4,4,4,4
"2527",4,3,4,4,3,3,3,2,3,3,4,4,4,3
"2528",4,4,4,4,4,3,3,2,3,3,4,3,3,3
"2529",3,3,3,4,3,3,4,2,2,3,3,3,2,2
"2530",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2531",4,2,2,3,3,3,2,3,3,4,4,3,3,3
"2532",4,4,3,4,3,2,3,4,4,4,4,3,3,4
"2533",3,4,3,3,2,3,3,4,3,2,4,3,3,3
"2534",4,3,4,3,1,1,2,2,3,3,4,4,4,4
"2535",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2536",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2537",3,3,3,2,3,1,1,3,4,3,4,4,4,1
"2538",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2539",2,4,2,2,1,1,1,3,3,3,4,4,4,3
"2540",4,4,4,4,3,3,2,4,4,4,4,4,4,4
"2541",3,4,3,3,4,2,2,3,4,4,4,4,3,4
"2542",4,4,4,4,3,4,3,4,3,3,4,4,4,4
"2543",4,4,3,4,4,4,4,4,4,4,4,4,4,4
"2544",4,4,4,4,3,2,3,3,3,3,4,3,3,3
"2545",2,2,2,3,2,2,3,2,3,3,3,2,2,2
"2546",4,4,4,4,3,2,2,3,4,3,2,3,4,4
"2547",4,3,2,4,2,2,2,2,3,3,3,3,2,2
"2548",3,3,4,4,2,2,2,3,3,4,4,3,4,3
"2549",3,4,4,4,1,1,3,2,3,2,4,4,4,3
"2550",3,4,4,4,2,2,2,2,4,4,4,3,3,4
"2551",2,4,4,4,4,2,2,3,2,2,4,4,3,3
"2552",3,3,4,4,3,3,3,4,4,4,4,4,4,3
"2553",4,4,3,4,4,4,4,2,2,3,4,4,4,3
"2554",3,4,3,3,2,2,2,2,3,3,4,4,4,4
"2555",4,4,4,4,3,2,2,3,3,4,4,4,4,4
"2556",3,3,4,4,2,2,2,3,3,4,4,4,4,4
"2557",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"2558",4,3,2,4,3,3,3,3,4,4,4,4,3,2
"2559",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"2560",3,3,3,3,3,3,3,3,2,2,4,4,4,3
"2561",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2562",2,2,4,4,2,2,2,3,2,2,4,2,2,2
"2563",4,4,4,4,3,2,3,3,4,3,4,4,4,3
"2564",4,4,4,3,4,3,4,4,3,3,4,4,4,3
"2565",4,4,4,4,2,3,3,2,3,3,4,2,3,4
"2566",4,3,4,4,3,3,4,3,2,3,3,4,3,3
"2567",2,1,1,4,1,1,1,1,1,3,2,1,1,1
"2568",4,4,4,4,3,2,3,3,3,4,4,3,3,3
"2569",3,4,4,4,3,4,4,3,3,4,4,4,3,3
"2570",3,4,4,4,2,2,2,4,4,4,4,4,4,4
"2571",4,3,4,4,2,3,3,4,4,4,4,4,4,3
"2572",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2573",4,4,4,4,4,4,3,3,4,4,4,3,3,4
"2574",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"2575",4,4,4,4,2,2,2,4,4,4,4,4,4,4
"2576",2,3,2,4,2,1,2,2,2,3,3,3,4,3
"2577",4,4,4,4,3,2,3,3,3,4,4,4,4,4
"2578",4,3,3,4,3,3,3,3,3,3,3,3,3,3
"2579",3,4,3,4,3,3,4,4,4,4,4,4,4,4
"2580",3,1,2,3,2,2,2,3,3,4,4,4,4,4
"2581",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2582",4,4,4,3,3,3,3,3,4,4,4,4,4,4
"2583",4,4,4,4,2,3,4,2,2,2,4,4,3,3
"2584",4,4,4,4,3,3,2,3,4,4,4,4,3,4
"2585",4,3,3,2,2,3,3,4,4,4,4,4,4,4
"2586",4,3,4,3,2,2,3,3,4,3,4,4,4,4
"2587",4,4,4,4,2,2,2,3,3,4,4,4,4,3
"2588",4,3,3,2,2,2,2,2,2,4,4,4,4,4
"2589",3,4,4,4,3,3,3,3,2,3,4,4,4,4
"2590",2,3,4,4,2,1,2,2,3,3,3,2,2,3
"2591",4,4,4,4,3,3,3,2,4,4,4,4,4,3
"2592",4,4,4,4,3,2,3,2,3,4,4,4,4,4
"2593",4,4,4,4,2,2,2,2,4,2,4,3,2,2
"2594",3,4,4,3,3,3,4,4,4,3,4,4,4,4
"2595",4,4,4,4,2,2,1,3,4,4,4,3,4,4
"2596",4,4,3,3,3,3,4,4,4,4,4,4,4,4
"2597",4,3,3,4,2,3,3,3,4,4,4,4,4,3
"2598",3,4,4,3,2,2,2,3,4,4,4,4,4,4
"2599",3,4,4,4,2,2,2,3,3,4,4,4,4,4
"2600",4,3,3,3,3,3,3,3,4,4,3,3,3,3
"2601",3,2,3,4,1,2,2,2,2,2,3,3,3,3
"2602",4,4,4,4,4,3,2,4,4,4,4,4,3,4
"2603",3,3,4,3,2,2,2,3,3,3,4,3,3,2
"2604",4,4,4,4,3,2,4,4,4,4,4,4,4,4
"2605",4,3,3,3,3,4,4,3,3,4,4,4,4,3
"2606",4,4,4,4,3,2,1,4,3,3,4,4,4,4
"2607",3,3,4,4,2,2,3,3,3,4,4,3,3,3
"2608",4,4,3,4,4,3,3,3,4,4,4,4,4,3
"2609",4,4,4,4,3,3,3,3,3,4,4,4,3,4
"2610",3,4,3,3,3,2,3,3,4,3,4,4,4,2
"2611",3,2,2,2,3,3,3,2,3,3,3,4,4,4
"2612",4,3,3,4,3,2,2,3,3,3,4,4,3,3
"2613",4,4,4,4,3,3,4,4,4,4,4,4,4,2
"2614",3,4,4,4,2,2,2,2,4,4,3,3,3,3
"2615",2,3,3,3,3,2,3,2,4,3,4,2,2,3
"2616",4,4,4,4,3,3,2,3,4,4,3,3,4,4
"2617",4,4,4,4,3,3,4,2,4,4,4,4,4,4
"2618",3,3,3,4,2,2,2,2,4,4,4,4,4,2
"2619",4,3,3,4,3,3,4,2,3,3,3,4,4,4
"2620",4,3,3,3,3,3,2,4,4,2,4,4,4,4
"2621",2,3,3,2,2,3,3,3,3,3,3,2,2,2
"2622",3,2,2,3,3,3,4,2,2,4,4,4,2,2
"2623",3,4,4,4,3,2,2,3,4,4,4,4,4,4
"2624",3,4,4,4,3,2,3,2,3,4,4,4,4,4
"2625",3,2,2,4,2,2,2,3,3,3,3,3,3,2
"2626",4,4,4,4,3,2,2,3,4,4,4,4,4,3
"2627",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"2628",4,4,4,4,2,4,4,3,4,4,4,4,4,4
"2629",3,4,3,3,3,3,3,3,4,4,4,4,4,4
"2630",3,4,4,4,4,4,4,2,4,4,4,4,4,3
"2631",3,3,3,3,2,2,2,2,3,2,3,3,3,4
"2632",4,4,4,4,2,2,2,4,4,4,4,3,3,2
"2633",4,3,4,4,2,3,3,4,4,4,3,4,3,4
"2634",2,2,4,4,2,2,2,2,2,2,3,4,3,1
"2635",4,4,4,4,3,2,3,3,3,3,4,4,4,4
"2636",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"2637",4,4,4,4,2,3,3,3,3,4,4,4,4,4
"2638",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2639",4,4,4,4,3,4,4,4,4,4,4,4,4,4
